
# Transformation - name of the transformation.
# Count          - the number of times the invocations corresponding to
#                  the transformation was executed.
# Succeeded      - the count of the succeeded invocations corresponding
#                  to the transformation.
# Failed         - the count of the failed invocations corresponding to
#                  the transformation.
# Min(sec)       - the minimum invocation runtime value corresponding
#                  to the transformation.
# Max(sec)       - the maximum invocation runtime value corresponding
#                  to the transformation.
# Mean(sec)      - the mean of the invocation runtime corresponding
#                  to the transformation.
# Total(sec)     - the cumulative of invocation runtime corresponding
#                  to the transformation.

# 59633164-3b62-400a-9f00-b125ea40199d (example_workflow)
Transformation                            Count     Succeeded Failed  Min       Max       Mean          Total     
example_workflow::calculateratio_8:1.0    1         1         0       338.525   338.525   338.525       338.525   
example_workflow::generalinfo_0:1.0       1         1         0       244.684   244.684   244.684       244.684   
example_workflow::init_0:1.0              1         1         0       0.652     0.652     0.652         0.652     
example_workflow::mediancpu_0:1.0         1         1         0       542.961   542.961   542.961       542.961   
example_workflow::medianmemory_0:1.0      1         1         0       533.653   533.653   533.653       533.653   
example_workflow::statscpumemory_0:1.0    1         1         0       519.3     519.3     519.3         519.3     
example_workflow::taskevent_0:1.0         1         1         0       244.886   244.886   244.886       244.886   
example_workflow::taskevent_1:1.0         1         1         0       237.717   237.717   237.717       237.717   
example_workflow::taskevent_2:1.0         1         1         0       67.741    67.741    67.741        67.741    
example_workflow::taskevent_3:1.0         1         1         0       59.872    59.872    59.872        59.872    
example_workflow::taskevent_4:1.0         1         1         0       137.546   137.546   137.546       137.546   
example_workflow::taskevent_5:1.0         1         1         0       100.845   100.845   100.845       100.845   
example_workflow::taskevent_6:1.0         1         1         0       10.207    10.207    10.207        10.207    
example_workflow::taskevent_7:1.0         1         1         0       18.747    18.747    18.747        18.747    
example_workflow::taskevent_8:1.0         1         1         0       55.835    55.835    55.835        55.835    
example_workflow::terminate_0:1.0         1         1         0       0.63      0.63      0.63          0.63      
pegasus::cleanup                          13        13        0       0.0       16.294    7.879         102.425   
pegasus::dirmanager                       1         1         0       0.0       0.0       0.0           0.0       
pegasus::transfer                         22        22        0       2.209     4.568     3.649         80.282    
