
# Transformation - name of the transformation.
# Count          - the number of times the invocations corresponding to
#                  the transformation was executed.
# Succeeded      - the count of the succeeded invocations corresponding
#                  to the transformation.
# Failed         - the count of the failed invocations corresponding to
#                  the transformation.
# Min(sec)       - the minimum invocation runtime value corresponding
#                  to the transformation.
# Max(sec)       - the maximum invocation runtime value corresponding
#                  to the transformation.
# Mean(sec)      - the mean of the invocation runtime corresponding
#                  to the transformation.
# Total(sec)     - the cumulative of invocation runtime corresponding
#                  to the transformation.

# 19e4a059-e7e2-47f8-8227-fd4e77a6ab13 (example_workflow)
Transformation                            Count     Succeeded Failed  Min       Max       Mean          Total     
example_workflow::taskevent_6:1.0         1         1         0       2.695     2.695     2.695         2.695     
example_workflow::taskevent_7:1.0         1         1         0       5.778     5.778     5.778         5.778     
example_workflow::taskevent_8:1.0         1         1         0       1110.435  1110.435  1110.435      1110.435  
example_workflow::terminate_0:1.0         1         1         0       0.624     0.624     0.624         0.624     
pegasus::cleanup                          13        13        0       0.0       16.313    7.863         102.215   
pegasus::dirmanager                       1         1         0       0.0       0.0       0.0           0.0       
pegasus::transfer                         22        22        0       2.217     4.534     3.629         79.843    


# All (All)
Transformation                            Count     Succeeded Failed  Min       Max       Mean          Total     
dagman::post                              65        64        1       5.0       6.0       5.169         336.0     
example_workflow::analysisevent_0:1.0     1         1         0       0.662     0.662     0.662         0.662     
example_workflow::averageratioevent_0:1.0 1         1         0       0.662     0.662     0.662         0.662     
example_workflow::averageratioevent_1:1.0 1         1         0       0.672     0.672     0.672         0.672     
example_workflow::averageratioevent_2:1.0 1         1         0       0.658     0.658     0.658         0.658     
example_workflow::averageratioevent_3:1.0 1         1         0       0.653     0.653     0.653         0.653     
example_workflow::calculateratio_0:1.0    1         1         0       0.695     0.695     0.695         0.695     
example_workflow::calculateratio_1:1.0    1         1         0       0.704     0.704     0.704         0.704     
example_workflow::calculateratio_2:1.0    1         1         0       0.687     0.687     0.687         0.687     
example_workflow::calculateratio_3:1.0    1         1         0       0.692     0.692     0.692         0.692     
example_workflow::calculateratio_4:1.0    1         1         0       0.743     0.743     0.743         0.743     
example_workflow::calculateratio_5:1.0    1         1         0       0.693     0.693     0.693         0.693     
example_workflow::calculateratio_6:1.0    1         1         0       0.715     0.715     0.715         0.715     
example_workflow::calculateratio_7:1.0    1         1         0       0.708     0.708     0.708         0.708     
example_workflow::calculateratio_8:1.0    1         1         0       0.713     0.713     0.713         0.713     
example_workflow::generalinfo_0:1.0       1         1         0       3784.619  3784.619  3784.619      3784.619  
example_workflow::init_0:1.0              2         1         1       0.638     394.101   197.369       394.739   
example_workflow::mediancpu_0:1.0         1         1         0       8191.953  8191.953  8191.953      8191.953  
example_workflow::medianmemory_0:1.0      1         1         0       8167.232  8167.232  8167.232      8167.232  
example_workflow::statscpumemory_0:1.0    1         1         0       8121.853  8121.853  8121.853      8121.853  
example_workflow::taskevent_0:1.0         1         1         0       4081.061  4081.061  4081.061      4081.061  
example_workflow::taskevent_1:1.0         1         1         0       4072.664  4072.664  4072.664      4072.664  
example_workflow::taskevent_2:1.0         1         1         0       1393.661  1393.661  1393.661      1393.661  
example_workflow::taskevent_3:1.0         1         1         0       1983.399  1983.399  1983.399      1983.399  
example_workflow::taskevent_4:1.0         1         1         0       2231.724  2231.724  2231.724      2231.724  
example_workflow::taskevent_5:1.0         1         1         0       1643.754  1643.754  1643.754      1643.754  
example_workflow::taskevent_6:1.0         1         1         0       2.695     2.695     2.695         2.695     
example_workflow::taskevent_7:1.0         1         1         0       5.778     5.778     5.778         5.778     
example_workflow::taskevent_8:1.0         1         1         0       1110.435  1110.435  1110.435      1110.435  
example_workflow::terminate_0:1.0         1         1         0       0.624     0.624     0.624         0.624     
pegasus::cleanup                          13        13        0       0.0       16.313    7.863         102.215   
pegasus::dirmanager                       1         1         0       0.0       0.0       0.0           0.0       
pegasus::transfer                         22        22        0       2.217     4.534     3.629         79.843    
