
# Transformation - name of the transformation.
# Count          - the number of times the invocations corresponding to
#                  the transformation was executed.
# Succeeded      - the count of the succeeded invocations corresponding
#                  to the transformation.
# Failed         - the count of the failed invocations corresponding to
#                  the transformation.
# Min(sec)       - the minimum invocation runtime value corresponding
#                  to the transformation.
# Max(sec)       - the maximum invocation runtime value corresponding
#                  to the transformation.
# Mean(sec)      - the mean of the invocation runtime corresponding
#                  to the transformation.
# Total(sec)     - the cumulative of invocation runtime corresponding
#                  to the transformation.

# 18a60469-00f7-46da-bc23-ee8339f08d04 (example_workflow)
Transformation                            Count     Succeeded Failed  Min       Max       Mean          Total     
example_workflow::taskevent_0:1.0         1         1         0       284.308   284.308   284.308       284.308   
example_workflow::taskevent_1:1.0         1         1         0       265.693   265.693   265.693       265.693   
example_workflow::taskevent_2:1.0         1         1         0       83.977    83.977    83.977        83.977    
example_workflow::taskevent_3:1.0         1         1         0       69.738    69.738    69.738        69.738    
example_workflow::taskevent_4:1.0         1         1         0       157.991   157.991   157.991       157.991   
example_workflow::taskevent_5:1.0         1         1         0       121.022   121.022   121.022       121.022   
example_workflow::taskevent_6:1.0         1         1         0       11.783    11.783    11.783        11.783    
example_workflow::taskevent_7:1.0         1         1         0       28.349    28.349    28.349        28.349    
example_workflow::taskevent_8:1.0         1         1         0       74.129    74.129    74.129        74.129    
example_workflow::terminate_0:1.0         1         1         0       0.64      0.64      0.64          0.64      
pegasus::cleanup                          13        13        0       0.0       16.231    7.867         102.277   
pegasus::dirmanager                       1         1         0       0.0       0.0       0.0           0.0       
pegasus::transfer                         22        22        0       2.2       4.837     3.766         82.846    


# All (All)
Transformation                            Count     Succeeded Failed  Min       Max       Mean          Total     
dagman::post                              64        64        0       5.0       6.0       5.016         321.0     
example_workflow::analysisevent_0:1.0     1         1         0       0.664     0.664     0.664         0.664     
example_workflow::averageratioevent_0:1.0 1         1         0       18.368    18.368    18.368        18.368    
example_workflow::averageratioevent_1:1.0 1         1         0       12.292    12.292    12.292        12.292    
example_workflow::averageratioevent_2:1.0 1         1         0       49.603    49.603    49.603        49.603    
example_workflow::averageratioevent_3:1.0 1         1         0       2.573     2.573     2.573         2.573     
example_workflow::calculateratio_0:1.0    1         1         0       265.792   265.792   265.792       265.792   
example_workflow::calculateratio_1:1.0    1         1         0       260.529   260.529   260.529       260.529   
example_workflow::calculateratio_2:1.0    1         1         0       278.901   278.901   278.901       278.901   
example_workflow::calculateratio_3:1.0    1         1         0       331.174   331.174   331.174       331.174   
example_workflow::calculateratio_4:1.0    1         1         0       292.396   292.396   292.396       292.396   
example_workflow::calculateratio_5:1.0    1         1         0       299.052   299.052   299.052       299.052   
example_workflow::calculateratio_6:1.0    1         1         0       233.563   233.563   233.563       233.563   
example_workflow::calculateratio_7:1.0    1         1         0       248.192   248.192   248.192       248.192   
example_workflow::calculateratio_8:1.0    1         1         0       283.529   283.529   283.529       283.529   
example_workflow::generalinfo_0:1.0       1         1         0       261.34    261.34    261.34        261.34    
example_workflow::init_0:1.0              1         1         0       1.143     1.143     1.143         1.143     
example_workflow::mediancpu_0:1.0         1         1         0       553.346   553.346   553.346       553.346   
example_workflow::medianmemory_0:1.0      1         1         0       552.149   552.149   552.149       552.149   
example_workflow::statscpumemory_0:1.0    1         1         0       540.972   540.972   540.972       540.972   
example_workflow::taskevent_0:1.0         1         1         0       284.308   284.308   284.308       284.308   
example_workflow::taskevent_1:1.0         1         1         0       265.693   265.693   265.693       265.693   
example_workflow::taskevent_2:1.0         1         1         0       83.977    83.977    83.977        83.977    
example_workflow::taskevent_3:1.0         1         1         0       69.738    69.738    69.738        69.738    
example_workflow::taskevent_4:1.0         1         1         0       157.991   157.991   157.991       157.991   
example_workflow::taskevent_5:1.0         1         1         0       121.022   121.022   121.022       121.022   
example_workflow::taskevent_6:1.0         1         1         0       11.783    11.783    11.783        11.783    
example_workflow::taskevent_7:1.0         1         1         0       28.349    28.349    28.349        28.349    
example_workflow::taskevent_8:1.0         1         1         0       74.129    74.129    74.129        74.129    
example_workflow::terminate_0:1.0         1         1         0       0.64      0.64      0.64          0.64      
pegasus::cleanup                          13        13        0       0.0       16.231    7.867         102.277   
pegasus::dirmanager                       1         1         0       0.0       0.0       0.0           0.0       
pegasus::transfer                         22        22        0       2.2       4.837     3.766         82.846    
